id,category
8138,9.0
8139,1.0
8140,1.0
8141,5.0
8142,8.0
8143,8.0
8144,3.0
8145,8.0
8146,9.0
8147,6.0
8148,1.0
8149,4.0
8150,6.0
8151,8.0
8152,8.0
8153,0.0
8154,5.0
8155,0.0
8156,1.0
8157,3.0
8158,3.0
8159,5.0
8160,0.0
8161,2.0
8162,9.0
8163,2.0
8164,6.0
8165,5.0
8166,6.0
8167,6.0
8168,3.0
8169,7.0
8170,6.0
8171,4.0
8172,4.0
8173,3.0
8174,9.0
8175,0.0
8176,7.0
8177,8.0
8178,9.0
8179,4.0
8180,6.0
8181,3.0
8182,8.0
8183,5.0
8184,6.0
8185,8.0
8186,8.0
8187,7.0
8188,2.0
8189,9.0
8190,2.0
8191,6.0
8192,5.0
8193,3.0
8194,9.0
8195,8.0
8196,9.0
8197,1.0
8198,4.0
8199,5.0
8200,6.0
8201,4.0
8202,6.0
8203,5.0
8204,5.0
8205,7.0
8206,8.0
8207,7.0
8208,8.0
8209,7.0
8210,1.0
8211,5.0
8212,4.0
8213,6.0
8214,8.0
8215,6.0
8216,5.0
8217,1.0
8218,6.0
8219,6.0
8220,0.0
8221,7.0
8222,8.0
8223,8.0
8224,5.0
8225,0.0
8226,0.0
8227,1.0
8228,8.0
8229,8.0
8230,0.0
8231,1.0
8232,3.0
8233,6.0
8234,0.0
8235,7.0
8236,3.0
8237,7.0
8238,1.0
8239,1.0
8240,4.0
8241,0.0
8242,0.0
8243,1.0
8244,1.0
8245,9.0
8246,8.0
8247,6.0
8248,1.0
8249,4.0
8250,6.0
8251,6.0
8252,0.0
8253,8.0
8254,8.0
8255,5.0
8256,8.0
8257,6.0
8258,4.0
8259,9.0
8260,0.0
8261,4.0
8262,8.0
8263,5.0
8264,8.0
8265,8.0
8266,7.0
8267,2.0
8268,7.0
8269,0.0
8270,6.0
8271,2.0
8272,1.0
8273,6.0
8274,0.0
8275,4.0
8276,4.0
8277,3.0
8278,4.0
8279,5.0
8280,4.0
8281,5.0
8282,8.0
8283,9.0
8284,3.0
8285,9.0
8286,6.0
8287,8.0
8288,9.0
8289,5.0
8290,1.0
8291,3.0
8292,6.0
8293,0.0
8294,8.0
8295,5.0
8296,6.0
8297,1.0
8298,3.0
8299,9.0
8300,5.0
8301,5.0
8302,3.0
8303,8.0
8304,6.0
8305,6.0
8306,8.0
8307,4.0
8308,9.0
8309,6.0
8310,5.0
8311,5.0
8312,1.0
8313,4.0
8314,3.0
8315,4.0
8316,5.0
8317,3.0
8318,6.0
8319,6.0
8320,1.0
8321,3.0
8322,6.0
8323,7.0
8324,5.0
8325,7.0
8326,6.0
8327,1.0
8328,4.0
8329,8.0
8330,9.0
8331,2.0
8332,8.0
8333,1.0
8334,1.0
8335,1.0
8336,3.0
8337,5.0
8338,6.0
8339,8.0
8340,5.0
8341,3.0
8342,8.0
8343,6.0
8344,5.0
8345,9.0
8346,6.0
8347,1.0
8348,6.0
8349,4.0
8350,8.0
8351,2.0
8352,7.0
8353,7.0
8354,2.0
8355,9.0
8356,8.0
8357,1.0
8358,1.0
8359,6.0
8360,1.0
8361,5.0
8362,4.0
8363,4.0
8364,8.0
8365,6.0
8366,9.0
8367,2.0
8368,6.0
8369,3.0
8370,6.0
8371,6.0
8372,1.0
8373,8.0
8374,1.0
8375,6.0
8376,4.0
8377,8.0
8378,5.0
8379,8.0
8380,9.0
8381,1.0
8382,3.0
8383,6.0
8384,1.0
8385,9.0
8386,3.0
8387,8.0
8388,6.0
8389,9.0
8390,6.0
8391,8.0
8392,5.0
8393,8.0
8394,0.0
8395,9.0
8396,2.0
8397,0.0
8398,6.0
8399,1.0
8400,8.0
8401,6.0
8402,1.0
8403,6.0
8404,6.0
8405,3.0
8406,0.0
8407,8.0
8408,0.0
8409,8.0
8410,6.0
8411,0.0
8412,8.0
8413,4.0
8414,6.0
8415,8.0
8416,4.0
8417,0.0
8418,8.0
8419,9.0
8420,6.0
8421,2.0
8422,4.0
8423,6.0
8424,6.0
8425,6.0
8426,9.0
8427,8.0
8428,5.0
8429,5.0
8430,0.0
8431,8.0
8432,5.0
8433,5.0
8434,3.0
8435,4.0
8436,9.0
8437,6.0
8438,6.0
8439,8.0
8440,5.0
8441,8.0
8442,0.0
8443,5.0
8444,0.0
8445,1.0
8446,2.0
8447,7.0
8448,6.0
8449,4.0
8450,3.0
8451,5.0
8452,0.0
8453,8.0
8454,8.0
8455,2.0
8456,6.0
8457,0.0
8458,5.0
8459,3.0
8460,8.0
8461,9.0
8462,1.0
8463,5.0
8464,6.0
8465,7.0
8466,7.0
8467,3.0
8468,6.0
8469,3.0
8470,8.0
8471,1.0
8472,2.0
8473,2.0
8474,6.0
8475,6.0
8476,6.0
8477,5.0
8478,8.0
8479,3.0
8480,4.0
8481,5.0
8482,0.0
8483,0.0
8484,1.0
8485,0.0
8486,1.0
8487,5.0
8488,7.0
8489,8.0
8490,6.0
8491,9.0
8492,9.0
8493,1.0
8494,5.0
8495,5.0
8496,7.0
8497,1.0
8498,4.0
8499,3.0
8500,2.0
8501,0.0
8502,9.0
8503,5.0
8504,1.0
8505,3.0
8506,9.0
8507,3.0
8508,9.0
8509,7.0
8510,2.0
8511,3.0
8512,1.0
8513,8.0
8514,7.0
8515,1.0
8516,6.0
8517,1.0
8518,4.0
8519,3.0
8520,6.0
8521,2.0
8522,8.0
8523,6.0
8524,0.0
8525,6.0
8526,4.0
8527,0.0
8528,4.0
8529,0.0
8530,8.0
8531,8.0
8532,6.0
8533,1.0
8534,6.0
8535,7.0
8536,0.0
8537,7.0
8538,2.0
8539,7.0
8540,6.0
8541,4.0
8542,1.0
8543,8.0
8544,6.0
8545,6.0
8546,1.0
8547,6.0
8548,1.0
8549,1.0
8550,5.0
8551,8.0
8552,4.0
8553,1.0
8554,8.0
8555,3.0
8556,1.0
8557,5.0
8558,9.0
8559,8.0
8560,5.0
8561,8.0
8562,5.0
8563,3.0
8564,8.0
8565,3.0
8566,9.0
8567,8.0
8568,7.0
8569,6.0
8570,6.0
8571,9.0
8572,1.0
8573,0.0
8574,0.0
8575,8.0
8576,2.0
8577,0.0
8578,2.0
8579,1.0
8580,1.0
8581,8.0
8582,6.0
8583,5.0
8584,9.0
8585,9.0
8586,6.0
8587,3.0
8588,5.0
8589,7.0
8590,0.0
8591,5.0
8592,0.0
8593,8.0
8594,6.0
8595,1.0
8596,1.0
8597,3.0
8598,5.0
8599,6.0
8600,7.0
8601,5.0
8602,8.0
8603,0.0
8604,0.0
8605,1.0
8606,2.0
8607,8.0
8608,1.0
8609,6.0
8610,5.0
8611,3.0
8612,6.0
8613,6.0
8614,8.0
8615,1.0
8616,6.0
8617,5.0
8618,5.0
8619,5.0
8620,5.0
8621,8.0
8622,2.0
8623,7.0
8624,8.0
8625,1.0
8626,0.0
8627,1.0
8628,0.0
8629,7.0
8630,1.0
8631,6.0
8632,3.0
8633,1.0
8634,5.0
8635,6.0
8636,5.0
8637,4.0
8638,0.0
8639,0.0
8640,1.0
8641,0.0
8642,6.0
8643,8.0
8644,4.0
8645,9.0
8646,6.0
8647,2.0
8648,0.0
8649,8.0
8650,9.0
8651,7.0
8652,0.0
8653,1.0
8654,6.0
8655,2.0
8656,4.0
8657,0.0
8658,9.0
8659,1.0
8660,1.0
8661,2.0
8662,1.0
8663,1.0
8664,5.0
8665,6.0
8666,3.0
8667,2.0
8668,6.0
8669,4.0
8670,3.0
8671,6.0
8672,2.0
8673,2.0
8674,8.0
8675,0.0
8676,8.0
8677,9.0
8678,4.0
8679,1.0
8680,9.0
8681,5.0
8682,1.0
8683,8.0
8684,1.0
8685,7.0
8686,9.0
8687,0.0
8688,2.0
8689,0.0
8690,4.0
8691,0.0
8692,6.0
8693,1.0
8694,8.0
8695,7.0
8696,0.0
8697,5.0
8698,6.0
8699,5.0
8700,5.0
8701,9.0
8702,8.0
8703,4.0
8704,8.0
8705,6.0
8706,5.0
8707,8.0
8708,6.0
8709,5.0
8710,4.0
8711,6.0
8712,7.0
8713,0.0
8714,6.0
8715,5.0
8716,0.0
8717,8.0
8718,6.0
8719,2.0
8720,8.0
8721,6.0
8722,6.0
8723,4.0
8724,6.0
8725,8.0
8726,9.0
8727,2.0
8728,6.0
8729,5.0
8730,5.0
8731,9.0
8732,1.0
8733,6.0
8734,1.0
8735,6.0
8736,3.0
8737,1.0
8738,6.0
8739,3.0
8740,5.0
8741,0.0
8742,5.0
8743,5.0
8744,9.0
8745,5.0
8746,2.0
8747,7.0
8748,6.0
8749,3.0
8750,2.0
8751,9.0
8752,1.0
8753,7.0
8754,5.0
8755,5.0
8756,2.0
8757,7.0
8758,3.0
8759,5.0
8760,5.0
8761,8.0
8762,8.0
8763,1.0
8764,1.0
8765,3.0
8766,3.0
8767,4.0
8768,1.0
8769,8.0
8770,5.0
8771,5.0
8772,1.0
8773,2.0
8774,6.0
8775,5.0
8776,5.0
8777,8.0
8778,8.0
8779,1.0
8780,1.0
8781,9.0
8782,5.0
8783,1.0
8784,4.0
8785,3.0
8786,4.0
8787,7.0
8788,4.0
8789,9.0
8790,8.0
8791,5.0
8792,4.0
8793,0.0
8794,1.0
8795,0.0
8796,9.0
8797,6.0
8798,6.0
8799,1.0
8800,0.0
8801,5.0
8802,9.0
8803,2.0
8804,6.0
8805,8.0
8806,5.0
8807,6.0
8808,3.0
8809,3.0
8810,1.0
8811,3.0
8812,8.0
8813,1.0
8814,9.0
8815,4.0
8816,7.0
8817,3.0
8818,4.0
8819,0.0
8820,0.0
8821,4.0
8822,5.0
8823,7.0
8824,4.0
8825,5.0
8826,8.0
8827,6.0
8828,5.0
8829,8.0
8830,8.0
8831,6.0
8832,6.0
8833,3.0
8834,8.0
8835,1.0
8836,6.0
8837,0.0
8838,3.0
8839,6.0
8840,1.0
8841,8.0
8842,6.0
8843,8.0
8844,1.0
8845,2.0
8846,6.0
8847,3.0
8848,2.0
8849,7.0
8850,1.0
8851,0.0
8852,7.0
8853,0.0
8854,1.0
8855,3.0
8856,0.0
8857,8.0
8858,6.0
8859,6.0
8860,3.0
8861,1.0
8862,8.0
8863,7.0
8864,3.0
8865,4.0
8866,1.0
8867,8.0
8868,2.0
8869,5.0
8870,9.0
8871,4.0
8872,3.0
8873,3.0
8874,2.0
8875,0.0
8876,0.0
8877,6.0
8878,8.0
8879,7.0
8880,3.0
8881,3.0
8882,2.0
8883,5.0
8884,8.0
8885,5.0
8886,4.0
8887,7.0
8888,8.0
8889,4.0
8890,8.0
8891,9.0
8892,8.0
8893,3.0
8894,4.0
8895,8.0
8896,8.0
8897,4.0
8898,3.0
8899,3.0
8900,6.0
8901,7.0
8902,6.0
8903,0.0
8904,0.0
8905,1.0
8906,2.0
8907,0.0
8908,4.0
8909,1.0
8910,1.0
8911,8.0
8912,5.0
8913,8.0
8914,0.0
8915,3.0
8916,6.0
8917,2.0
8918,8.0
8919,7.0
8920,5.0
8921,8.0
8922,3.0
8923,6.0
8924,2.0
8925,0.0
8926,5.0
8927,9.0
8928,0.0
8929,8.0
8930,6.0
8931,9.0
8932,3.0
8933,6.0
8934,5.0
8935,8.0
8936,8.0
8937,2.0
8938,3.0
8939,5.0
8940,0.0
8941,7.0
8942,2.0
8943,6.0
8944,5.0
8945,0.0
8946,1.0
8947,6.0
8948,9.0
8949,9.0
8950,9.0
8951,0.0
8952,6.0
8953,8.0
8954,6.0
8955,8.0
8956,8.0
8957,6.0
8958,6.0
8959,6.0
8960,0.0
8961,4.0
8962,3.0
8963,1.0
8964,8.0
8965,7.0
8966,0.0
8967,4.0
8968,6.0
8969,8.0
8970,0.0
8971,6.0
8972,0.0
8973,5.0
8974,2.0
8975,2.0
8976,7.0
8977,8.0
8978,4.0
8979,9.0
8980,8.0
8981,7.0
8982,5.0
8983,5.0
8984,6.0
8985,8.0
8986,0.0
8987,5.0
8988,0.0
8989,6.0
8990,0.0
8991,0.0
8992,5.0
8993,9.0
8994,8.0
8995,9.0
8996,0.0
8997,4.0
8998,9.0
8999,8.0
9000,2.0
9001,1.0
9002,6.0
9003,5.0
9004,3.0
9005,0.0
9006,3.0
9007,5.0
9008,7.0
9009,4.0
9010,5.0
9011,6.0
9012,9.0
9013,7.0
9014,5.0
9015,5.0
9016,1.0
9017,8.0
9018,8.0
9019,8.0
9020,4.0
9021,0.0
9022,5.0
9023,1.0
9024,8.0
9025,5.0
9026,8.0
9027,0.0
9028,8.0
9029,7.0
9030,0.0
9031,1.0
9032,3.0
9033,5.0
9034,6.0
9035,5.0
9036,6.0
9037,9.0
9038,6.0
9039,6.0
9040,6.0
9041,4.0
9042,2.0
9043,9.0
9044,1.0
9045,0.0
9046,1.0
9047,2.0
9048,9.0
9049,0.0
9050,4.0
9051,8.0
9052,0.0
9053,0.0
9054,0.0
9055,6.0
9056,6.0
9057,9.0
9058,2.0
9059,5.0
9060,0.0
9061,5.0
9062,8.0
9063,8.0
9064,2.0
9065,8.0
9066,1.0
9067,3.0
9068,3.0
9069,1.0
9070,2.0
9071,3.0
9072,6.0
9073,6.0
9074,2.0
9075,0.0
9076,0.0
9077,6.0
9078,7.0
9079,6.0
9080,0.0
9081,4.0
9082,5.0
9083,7.0
9084,5.0
9085,9.0
9086,8.0
9087,4.0
9088,6.0
9089,5.0
9090,7.0
9091,3.0
9092,2.0
9093,6.0
9094,4.0
9095,1.0
9096,9.0
9097,0.0
9098,3.0
9099,3.0
9100,5.0
9101,8.0
9102,1.0
9103,1.0
9104,5.0
9105,0.0
9106,6.0
9107,8.0
9108,2.0
9109,5.0
9110,9.0
9111,7.0
9112,4.0
9113,3.0
9114,8.0
9115,2.0
9116,6.0
9117,4.0
9118,5.0
9119,2.0
9120,0.0
9121,5.0
9122,6.0
9123,4.0
9124,8.0
9125,0.0
9126,3.0
9127,8.0
9128,1.0
9129,4.0
9130,5.0
9131,0.0
9132,5.0
9133,0.0
9134,2.0
9135,9.0
9136,6.0
9137,6.0
9138,7.0
9139,5.0
9140,3.0
9141,1.0
9142,2.0
9143,4.0
9144,0.0
9145,1.0
9146,5.0
9147,1.0
9148,2.0
9149,0.0
9150,3.0
9151,8.0
9152,5.0
9153,0.0
9154,4.0
9155,6.0
9156,6.0
9157,5.0
9158,4.0
9159,2.0
9160,5.0
9161,6.0
9162,8.0
9163,2.0
9164,3.0
9165,9.0
9166,6.0
9167,7.0
9168,8.0
9169,0.0
9170,9.0
9171,1.0
9172,2.0
9173,3.0
9174,7.0
9175,5.0
9176,0.0
9177,4.0
9178,9.0
9179,1.0
9180,5.0
9181,8.0
9182,0.0
9183,8.0
9184,7.0
9185,1.0
9186,7.0
9187,1.0
9188,1.0
9189,5.0
9190,0.0
9191,1.0
9192,6.0
9193,5.0
9194,6.0
9195,2.0
9196,8.0
9197,8.0
9198,6.0
9199,8.0
9200,8.0
9201,5.0
9202,7.0
9203,8.0
9204,9.0
9205,2.0
9206,9.0
9207,9.0
9208,0.0
9209,8.0
9210,8.0
9211,6.0
9212,5.0
9213,1.0
9214,9.0
9215,5.0
9216,1.0
9217,0.0
9218,3.0
9219,3.0
9220,8.0
9221,1.0
9222,7.0
9223,1.0
9224,3.0
9225,3.0
9226,6.0
9227,8.0
9228,4.0
9229,9.0
9230,5.0
9231,3.0
9232,5.0
9233,8.0
9234,6.0
9235,0.0
9236,3.0
9237,5.0
9238,8.0
9239,8.0
9240,8.0
9241,6.0
9242,5.0
9243,0.0
9244,7.0
9245,1.0
9246,4.0
9247,1.0
9248,8.0
9249,9.0
9250,6.0
9251,6.0
9252,3.0
9253,7.0
9254,6.0
9255,9.0
9256,8.0
9257,2.0
9258,8.0
9259,1.0
9260,5.0
9261,5.0
9262,0.0
9263,5.0
9264,6.0
9265,4.0
9266,8.0
9267,7.0
9268,6.0
9269,6.0
9270,7.0
9271,5.0
9272,8.0
9273,1.0
9274,8.0
9275,8.0
9276,5.0
9277,7.0
9278,9.0
9279,8.0
9280,0.0
9281,4.0
9282,8.0
9283,9.0
9284,4.0
9285,9.0
9286,4.0
9287,9.0
9288,1.0
9289,0.0
9290,2.0
9291,8.0
9292,1.0
9293,1.0
9294,1.0
9295,3.0
9296,6.0
9297,2.0
9298,8.0
9299,5.0
9300,6.0
9301,1.0
9302,1.0
9303,9.0
9304,4.0
9305,6.0
9306,5.0
9307,6.0
9308,5.0
9309,4.0
9310,0.0
9311,3.0
9312,8.0
9313,8.0
9314,2.0
9315,7.0
9316,5.0
9317,9.0
9318,6.0
9319,0.0
9320,8.0
9321,6.0
9322,2.0
9323,3.0
9324,4.0
9325,2.0
9326,7.0
9327,3.0
9328,5.0
9329,6.0
9330,4.0
9331,7.0
9332,9.0
9333,7.0
9334,4.0
9335,2.0
9336,3.0
9337,1.0
9338,3.0
9339,1.0
9340,0.0
9341,5.0
9342,4.0
9343,8.0
9344,1.0
9345,7.0
9346,4.0
9347,8.0
9348,4.0
9349,9.0
9350,1.0
9351,9.0
9352,1.0
9353,8.0
9354,0.0
9355,4.0
9356,0.0
9357,4.0
9358,7.0
9359,8.0
9360,5.0
9361,1.0
9362,4.0
9363,5.0
9364,3.0
9365,6.0
9366,4.0
9367,9.0
9368,0.0
9369,2.0
9370,8.0
9371,8.0
9372,5.0
9373,1.0
9374,7.0
9375,2.0
9376,0.0
9377,4.0
9378,0.0
9379,2.0
9380,1.0
9381,1.0
9382,3.0
9383,9.0
9384,0.0
9385,1.0
9386,2.0
9387,1.0
9388,5.0
9389,1.0
9390,4.0
9391,3.0
9392,4.0
9393,5.0
9394,0.0
9395,4.0
9396,8.0
9397,0.0
9398,5.0
9399,7.0
9400,6.0
9401,1.0
9402,4.0
9403,4.0
9404,9.0
9405,8.0
9406,6.0
9407,4.0
9408,1.0
9409,5.0
9410,0.0
9411,7.0
9412,8.0
9413,9.0
9414,5.0
9415,1.0
9416,1.0
9417,8.0
9418,3.0
9419,2.0
9420,5.0
9421,1.0
9422,5.0
9423,7.0
9424,2.0
9425,6.0
9426,8.0
9427,7.0
9428,1.0
9429,4.0
9430,5.0
9431,5.0
9432,9.0
9433,5.0
9434,9.0
9435,6.0
9436,5.0
9437,7.0
9438,0.0
9439,0.0
9440,8.0
9441,4.0
9442,4.0
9443,2.0
9444,2.0
9445,7.0
9446,2.0
9447,6.0
9448,1.0
9449,8.0
9450,6.0
9451,0.0
9452,1.0
9453,1.0
9454,5.0
9455,0.0
9456,6.0
9457,8.0
9458,7.0
9459,3.0
9460,3.0
9461,4.0
9462,3.0
9463,8.0
9464,6.0
9465,7.0
9466,5.0
9467,9.0
9468,4.0
9469,0.0
9470,4.0
9471,5.0
9472,0.0
9473,1.0
9474,8.0
9475,5.0
9476,8.0
9477,9.0
9478,7.0
9479,4.0
9480,4.0
9481,9.0
9482,4.0
9483,9.0
9484,2.0
9485,7.0
9486,8.0
9487,1.0
9488,5.0
9489,6.0
9490,8.0
9491,4.0
9492,1.0
9493,9.0
9494,9.0
9495,8.0
9496,8.0
9497,4.0
9498,9.0
9499,0.0
9500,9.0
9501,4.0
9502,6.0
9503,1.0
9504,6.0
9505,5.0
9506,6.0
9507,2.0
9508,0.0
9509,0.0
9510,8.0
9511,1.0
9512,2.0
9513,5.0
9514,5.0
9515,9.0
9516,3.0
9517,6.0
9518,9.0
9519,9.0
9520,8.0
9521,5.0
9522,4.0
9523,8.0
9524,5.0
9525,6.0
9526,8.0
9527,5.0
9528,1.0
9529,6.0
9530,0.0
9531,3.0
9532,8.0
9533,4.0
9534,6.0
9535,3.0
9536,0.0
9537,3.0
9538,3.0
9539,0.0
9540,0.0
9541,4.0
9542,9.0
9543,6.0
9544,8.0
9545,0.0
9546,3.0
9547,6.0
9548,0.0
9549,2.0
9550,6.0
9551,0.0
9552,1.0
9553,8.0
9554,7.0
9555,3.0
9556,6.0
9557,6.0
9558,8.0
9559,9.0
9560,4.0
9561,0.0
9562,4.0
9563,2.0
9564,9.0
9565,0.0
9566,6.0
9567,0.0
9568,8.0
9569,1.0
9570,7.0
9571,5.0
9572,8.0
9573,7.0
9574,5.0
9575,3.0
9576,1.0
9577,8.0
9578,9.0
9579,5.0
9580,1.0
9581,7.0
9582,2.0
9583,8.0
9584,6.0
9585,5.0
9586,5.0
9587,3.0
9588,1.0
9589,5.0
9590,1.0
9591,8.0
9592,9.0
9593,4.0
9594,7.0
9595,7.0
9596,0.0
9597,5.0
9598,9.0
9599,0.0
9600,8.0
9601,9.0
9602,8.0
9603,2.0
9604,8.0
9605,3.0
9606,9.0
9607,4.0
9608,1.0
9609,4.0
9610,7.0
9611,9.0
9612,5.0
9613,4.0
9614,6.0
9615,2.0
9616,4.0
9617,2.0
9618,6.0
9619,8.0
9620,3.0
9621,3.0
9622,7.0
9623,8.0
9624,0.0
9625,8.0
9626,1.0
9627,7.0
9628,9.0
9629,9.0
9630,6.0
9631,8.0
9632,6.0
9633,0.0
9634,1.0
9635,6.0
9636,6.0
9637,1.0
9638,2.0
9639,0.0
9640,6.0
9641,0.0
9642,8.0
9643,8.0
9644,8.0
9645,9.0
9646,9.0
9647,6.0
9648,5.0
9649,5.0
9650,8.0
9651,1.0
9652,8.0
9653,8.0
9654,2.0
9655,8.0
9656,0.0
9657,0.0
9658,6.0
9659,6.0
9660,4.0
9661,5.0
9662,7.0
9663,8.0
9664,0.0
9665,3.0
9666,6.0
9667,9.0
9668,4.0
9669,8.0
9670,8.0
9671,5.0
9672,7.0
9673,1.0
9674,9.0
9675,2.0
9676,8.0
9677,6.0
9678,5.0
9679,9.0
9680,3.0
9681,5.0
9682,1.0
9683,2.0
9684,2.0
9685,8.0
9686,8.0
9687,7.0
9688,5.0
9689,1.0
9690,6.0
9691,1.0
9692,7.0
9693,6.0
9694,4.0
9695,8.0
9696,9.0
9697,8.0
9698,0.0
9699,7.0
9700,0.0
9701,7.0
9702,7.0
9703,9.0
9704,5.0
9705,6.0
9706,4.0
9707,5.0
9708,6.0
9709,8.0
9710,0.0
9711,6.0
9712,9.0
9713,8.0
9714,1.0
9715,5.0
9716,5.0
9717,1.0
9718,9.0
9719,8.0
9720,3.0
9721,6.0
9722,5.0
9723,2.0
9724,0.0
9725,6.0
9726,8.0
9727,7.0
9728,1.0
9729,5.0
9730,0.0
9731,6.0
9732,1.0
9733,2.0
9734,7.0
9735,8.0
9736,8.0
9737,2.0
9738,6.0
9739,3.0
9740,5.0
9741,5.0
9742,1.0
9743,9.0
9744,8.0
9745,3.0
9746,0.0
9747,0.0
9748,9.0
9749,8.0
9750,1.0
9751,6.0
9752,3.0
9753,5.0
9754,9.0
9755,2.0
9756,3.0
9757,4.0
9758,4.0
9759,1.0
9760,3.0
9761,6.0
9762,6.0
9763,1.0
9764,8.0
9765,1.0
9766,8.0
9767,2.0
9768,7.0
9769,1.0
9770,5.0
9771,4.0
9772,5.0
9773,8.0
9774,6.0
9775,3.0
9776,1.0
9777,6.0
9778,3.0
9779,2.0
9780,6.0
9781,5.0
9782,5.0
9783,6.0
9784,0.0
9785,8.0
9786,6.0
9787,2.0
9788,8.0
9789,6.0
9790,0.0
9791,3.0
9792,9.0
9793,8.0
9794,6.0
9795,2.0
9796,1.0
9797,7.0
9798,5.0
9799,5.0
9800,1.0
9801,5.0
9802,0.0
9803,0.0
9804,1.0
9805,0.0
9806,8.0
9807,8.0
9808,7.0
9809,2.0
9810,1.0
9811,4.0
9812,5.0
9813,1.0
9814,8.0
9815,3.0
9816,0.0
9817,6.0
9818,8.0
9819,6.0
9820,8.0
9821,5.0
9822,1.0
9823,3.0
9824,3.0
9825,2.0
9826,8.0
9827,2.0
9828,9.0
9829,1.0
9830,9.0
9831,8.0
9832,4.0
9833,3.0
9834,8.0
9835,2.0
9836,8.0
9837,3.0
9838,0.0
9839,4.0
9840,4.0
9841,8.0
9842,1.0
9843,5.0
9844,0.0
9845,3.0
9846,8.0
9847,0.0
9848,0.0
9849,7.0
9850,4.0
9851,1.0
9852,4.0
9853,2.0
9854,6.0
9855,5.0
9856,3.0
9857,1.0
9858,6.0
9859,0.0
9860,3.0
9861,5.0
9862,6.0
9863,6.0
9864,0.0
9865,1.0
9866,2.0
9867,8.0
9868,3.0
9869,4.0
9870,1.0
9871,1.0
9872,7.0
9873,4.0
9874,5.0
9875,8.0
9876,8.0
9877,2.0
9878,6.0
9879,3.0
9880,5.0
9881,9.0
9882,8.0
9883,1.0
9884,7.0
9885,8.0
9886,7.0
9887,3.0
9888,0.0
9889,1.0
9890,8.0
9891,0.0
9892,6.0
9893,3.0
9894,7.0
9895,6.0
9896,6.0
9897,8.0
9898,0.0
9899,4.0
9900,0.0
9901,1.0
9902,5.0
9903,7.0
9904,0.0
9905,0.0
9906,0.0
9907,4.0
9908,4.0
9909,9.0
9910,5.0
9911,0.0
9912,9.0
9913,7.0
9914,8.0
9915,2.0
9916,8.0
9917,4.0
9918,1.0
9919,3.0
9920,6.0
9921,0.0
9922,4.0
9923,7.0
9924,0.0
9925,0.0
9926,5.0
9927,0.0
9928,8.0
9929,8.0
9930,1.0
9931,8.0
9932,0.0
9933,5.0
9934,5.0
9935,5.0
9936,5.0
9937,4.0
9938,4.0
9939,5.0
9940,5.0
9941,1.0
9942,3.0
9943,3.0
9944,8.0
9945,1.0
9946,9.0
9947,5.0
9948,9.0
9949,9.0
9950,3.0
9951,0.0
9952,5.0
9953,7.0
9954,2.0
9955,8.0
9956,8.0
9957,1.0
9958,5.0
9959,2.0
9960,0.0
9961,2.0
9962,6.0
9963,8.0
9964,0.0
9965,4.0
9966,6.0
9967,0.0
9968,5.0
9969,1.0
9970,2.0
9971,3.0
9972,3.0
9973,8.0
9974,5.0
9975,8.0
9976,0.0
9977,5.0
9978,1.0
9979,5.0
9980,4.0
9981,7.0
9982,6.0
9983,4.0
9984,5.0
9985,6.0
9986,0.0
9987,8.0
9988,8.0
9989,6.0
9990,4.0
9991,9.0
9992,5.0
9993,1.0
9994,2.0
9995,5.0
9996,5.0
9997,5.0
9998,5.0
9999,2.0
