id,category
8138,9.0
8139,1.0
8140,9.0
8141,9.0
8142,9.0
8143,1.0
8144,0.0
8145,1.0
8146,9.0
8147,6.0
8148,1.0
8149,1.0
8150,5.0
8151,3.0
8152,0.0
8153,0.0
8154,9.0
8155,8.0
8156,0.0
8157,5.0
8158,8.0
8159,5.0
8160,3.0
8161,7.0
8162,8.0
8163,7.0
8164,5.0
8165,9.0
8166,2.0
8167,1.0
8168,9.0
8169,9.0
8170,9.0
8171,8.0
8172,9.0
8173,8.0
8174,9.0
8175,5.0
8176,7.0
8177,1.0
8178,9.0
8179,7.0
8180,4.0
8181,5.0
8182,1.0
8183,6.0
8184,4.0
8185,0.0
8186,1.0
8187,2.0
8188,7.0
8189,0.0
8190,4.0
8191,2.0
8192,8.0
8193,0.0
8194,8.0
8195,8.0
8196,0.0
8197,0.0
8198,9.0
8199,4.0
8200,7.0
8201,3.0
8202,3.0
8203,6.0
8204,9.0
8205,7.0
8206,3.0
8207,7.0
8208,3.0
8209,4.0
8210,0.0
8211,5.0
8212,7.0
8213,6.0
8214,0.0
8215,1.0
8216,7.0
8217,1.0
8218,6.0
8219,9.0
8220,7.0
8221,4.0
8222,3.0
8223,8.0
8224,6.0
8225,1.0
8226,1.0
8227,9.0
8228,8.0
8229,9.0
8230,3.0
8231,1.0
8232,4.0
8233,2.0
8234,1.0
8235,7.0
8236,8.0
8237,7.0
8238,6.0
8239,9.0
8240,7.0
8241,5.0
8242,7.0
8243,0.0
8244,9.0
8245,5.0
8246,8.0
8247,9.0
8248,5.0
8249,1.0
8250,6.0
8251,6.0
8252,1.0
8253,5.0
8254,1.0
8255,9.0
8256,8.0
8257,2.0
8258,3.0
8259,9.0
8260,5.0
8261,0.0
8262,1.0
8263,5.0
8264,0.0
8265,8.0
8266,0.0
8267,7.0
8268,4.0
8269,5.0
8270,7.0
8271,7.0
8272,9.0
8273,4.0
8274,7.0
8275,3.0
8276,9.0
8277,9.0
8278,4.0
8279,6.0
8280,2.0
8281,5.0
8282,8.0
8283,9.0
8284,4.0
8285,9.0
8286,2.0
8287,3.0
8288,5.0
8289,6.0
8290,6.0
8291,7.0
8292,9.0
8293,7.0
8294,0.0
8295,5.0
8296,5.0
8297,1.0
8298,3.0
8299,9.0
8300,3.0
8301,5.0
8302,5.0
8303,0.0
8304,9.0
8305,6.0
8306,1.0
8307,7.0
8308,5.0
8309,6.0
8310,9.0
8311,8.0
8312,9.0
8313,6.0
8314,3.0
8315,9.0
8316,3.0
8317,5.0
8318,9.0
8319,9.0
8320,9.0
8321,7.0
8322,6.0
8323,3.0
8324,6.0
8325,5.0
8326,3.0
8327,6.0
8328,9.0
8329,8.0
8330,5.0
8331,2.0
8332,9.0
8333,6.0
8334,9.0
8335,6.0
8336,5.0
8337,6.0
8338,3.0
8339,8.0
8340,6.0
8341,9.0
8342,8.0
8343,6.0
8344,2.0
8345,9.0
8346,7.0
8347,5.0
8348,9.0
8349,3.0
8350,1.0
8351,4.0
8352,7.0
8353,3.0
8354,2.0
8355,8.0
8356,5.0
8357,9.0
8358,9.0
8359,9.0
8360,9.0
8361,9.0
8362,1.0
8363,4.0
8364,9.0
8365,7.0
8366,9.0
8367,6.0
8368,6.0
8369,8.0
8370,6.0
8371,7.0
8372,9.0
8373,3.0
8374,9.0
8375,9.0
8376,8.0
8377,8.0
8378,7.0
8379,3.0
8380,9.0
8381,9.0
8382,6.0
8383,6.0
8384,7.0
8385,9.0
8386,5.0
8387,0.0
8388,2.0
8389,5.0
8390,9.0
8391,9.0
8392,5.0
8393,8.0
8394,7.0
8395,1.0
8396,8.0
8397,5.0
8398,2.0
8399,7.0
8400,8.0
8401,4.0
8402,0.0
8403,2.0
8404,6.0
8405,7.0
8406,1.0
8407,1.0
8408,2.0
8409,9.0
8410,9.0
8411,3.0
8412,0.0
8413,8.0
8414,7.0
8415,0.0
8416,2.0
8417,7.0
8418,8.0
8419,9.0
8420,3.0
8421,6.0
8422,2.0
8423,6.0
8424,7.0
8425,4.0
8426,3.0
8427,0.0
8428,7.0
8429,7.0
8430,5.0
8431,1.0
8432,7.0
8433,6.0
8434,1.0
8435,1.0
8436,7.0
8437,7.0
8438,6.0
8439,3.0
8440,9.0
8441,8.0
8442,6.0
8443,6.0
8444,5.0
8445,0.0
8446,5.0
8447,0.0
8448,9.0
8449,9.0
8450,8.0
8451,6.0
8452,6.0
8453,0.0
8454,0.0
8455,7.0
8456,5.0
8457,4.0
8458,5.0
8459,8.0
8460,0.0
8461,9.0
8462,9.0
8463,6.0
8464,9.0
8465,9.0
8466,0.0
8467,3.0
8468,9.0
8469,9.0
8470,1.0
8471,0.0
8472,7.0
8473,7.0
8474,4.0
8475,3.0
8476,9.0
8477,4.0
8478,8.0
8479,3.0
8480,8.0
8481,6.0
8482,3.0
8483,5.0
8484,9.0
8485,0.0
8486,2.0
8487,4.0
8488,7.0
8489,1.0
8490,9.0
8491,4.0
8492,9.0
8493,9.0
8494,6.0
8495,6.0
8496,7.0
8497,9.0
8498,9.0
8499,0.0
8500,4.0
8501,8.0
8502,1.0
8503,8.0
8504,6.0
8505,4.0
8506,3.0
8507,1.0
8508,9.0
8509,3.0
8510,7.0
8511,6.0
8512,1.0
8513,7.0
8514,1.0
8515,8.0
8516,6.0
8517,5.0
8518,8.0
8519,5.0
8520,6.0
8521,8.0
8522,1.0
8523,9.0
8524,3.0
8525,8.0
8526,9.0
8527,3.0
8528,7.0
8529,3.0
8530,1.0
8531,3.0
8532,6.0
8533,9.0
8534,9.0
8535,0.0
8536,7.0
8537,7.0
8538,2.0
8539,7.0
8540,4.0
8541,0.0
8542,9.0
8543,0.0
8544,6.0
8545,6.0
8546,9.0
8547,6.0
8548,6.0
8549,1.0
8550,2.0
8551,8.0
8552,3.0
8553,9.0
8554,7.0
8555,5.0
8556,0.0
8557,5.0
8558,5.0
8559,7.0
8560,9.0
8561,8.0
8562,2.0
8563,9.0
8564,1.0
8565,7.0
8566,0.0
8567,0.0
8568,7.0
8569,7.0
8570,6.0
8571,8.0
8572,0.0
8573,3.0
8574,7.0
8575,8.0
8576,5.0
8577,3.0
8578,4.0
8579,9.0
8580,3.0
8581,8.0
8582,2.0
8583,5.0
8584,1.0
8585,9.0
8586,4.0
8587,7.0
8588,9.0
8589,7.0
8590,8.0
8591,6.0
8592,7.0
8593,5.0
8594,3.0
8595,9.0
8596,6.0
8597,3.0
8598,2.0
8599,7.0
8600,7.0
8601,8.0
8602,4.0
8603,1.0
8604,3.0
8605,2.0
8606,1.0
8607,8.0
8608,6.0
8609,6.0
8610,8.0
8611,4.0
8612,7.0
8613,7.0
8614,8.0
8615,9.0
8616,6.0
8617,4.0
8618,9.0
8619,5.0
8620,6.0
8621,1.0
8622,2.0
8623,1.0
8624,1.0
8625,2.0
8626,5.0
8627,7.0
8628,1.0
8629,3.0
8630,0.0
8631,9.0
8632,3.0
8633,9.0
8634,5.0
8635,6.0
8636,6.0
8637,0.0
8638,5.0
8639,7.0
8640,1.0
8641,7.0
8642,6.0
8643,0.0
8644,3.0
8645,5.0
8646,4.0
8647,2.0
8648,1.0
8649,3.0
8650,9.0
8651,4.0
8652,8.0
8653,5.0
8654,6.0
8655,8.0
8656,0.0
8657,3.0
8658,5.0
8659,9.0
8660,2.0
8661,7.0
8662,1.0
8663,9.0
8664,6.0
8665,2.0
8666,8.0
8667,1.0
8668,2.0
8669,6.0
8670,1.0
8671,6.0
8672,2.0
8673,7.0
8674,9.0
8675,7.0
8676,0.0
8677,5.0
8678,1.0
8679,9.0
8680,9.0
8681,4.0
8682,2.0
8683,0.0
8684,0.0
8685,7.0
8686,1.0
8687,5.0
8688,0.0
8689,6.0
8690,9.0
8691,3.0
8692,2.0
8693,1.0
8694,3.0
8695,2.0
8696,3.0
8697,5.0
8698,6.0
8699,6.0
8700,7.0
8701,1.0
8702,0.0
8703,9.0
8704,1.0
8705,6.0
8706,2.0
8707,8.0
8708,6.0
8709,6.0
8710,7.0
8711,6.0
8712,5.0
8713,8.0
8714,6.0
8715,7.0
8716,7.0
8717,0.0
8718,2.0
8719,7.0
8720,3.0
8721,6.0
8722,6.0
8723,2.0
8724,7.0
8725,4.0
8726,9.0
8727,9.0
8728,6.0
8729,5.0
8730,7.0
8731,9.0
8732,6.0
8733,7.0
8734,6.0
8735,9.0
8736,9.0
8737,9.0
8738,7.0
8739,3.0
8740,9.0
8741,0.0
8742,8.0
8743,0.0
8744,1.0
8745,5.0
8746,7.0
8747,3.0
8748,2.0
8749,4.0
8750,8.0
8751,8.0
8752,1.0
8753,9.0
8754,5.0
8755,9.0
8756,9.0
8757,7.0
8758,8.0
8759,9.0
8760,8.0
8761,0.0
8762,0.0
8763,1.0
8764,9.0
8765,4.0
8766,4.0
8767,2.0
8768,9.0
8769,3.0
8770,2.0
8771,6.0
8772,1.0
8773,4.0
8774,6.0
8775,9.0
8776,0.0
8777,0.0
8778,0.0
8779,7.0
8780,7.0
8781,9.0
8782,4.0
8783,2.0
8784,2.0
8785,8.0
8786,9.0
8787,7.0
8788,1.0
8789,1.0
8790,8.0
8791,5.0
8792,6.0
8793,6.0
8794,5.0
8795,0.0
8796,8.0
8797,1.0
8798,6.0
8799,6.0
8800,3.0
8801,4.0
8802,9.0
8803,1.0
8804,2.0
8805,8.0
8806,7.0
8807,9.0
8808,5.0
8809,8.0
8810,6.0
8811,9.0
8812,5.0
8813,1.0
8814,1.0
8815,7.0
8816,2.0
8817,7.0
8818,1.0
8819,0.0
8820,3.0
8821,2.0
8822,9.0
8823,0.0
8824,2.0
8825,5.0
8826,8.0
8827,7.0
8828,6.0
8829,8.0
8830,1.0
8831,6.0
8832,7.0
8833,1.0
8834,3.0
8835,6.0
8836,6.0
8837,7.0
8838,5.0
8839,8.0
8840,6.0
8841,7.0
8842,4.0
8843,3.0
8844,9.0
8845,4.0
8846,9.0
8847,4.0
8848,9.0
8849,7.0
8850,9.0
8851,3.0
8852,7.0
8853,4.0
8854,1.0
8855,7.0
8856,5.0
8857,8.0
8858,6.0
8859,7.0
8860,7.0
8861,1.0
8862,0.0
8863,4.0
8864,9.0
8865,7.0
8866,9.0
8867,8.0
8868,7.0
8869,9.0
8870,5.0
8871,9.0
8872,8.0
8873,5.0
8874,2.0
8875,7.0
8876,3.0
8877,6.0
8878,3.0
8879,1.0
8880,1.0
8881,7.0
8882,2.0
8883,9.0
8884,7.0
8885,9.0
8886,5.0
8887,2.0
8888,8.0
8889,6.0
8890,8.0
8891,9.0
8892,8.0
8893,5.0
8894,1.0
8895,3.0
8896,8.0
8897,3.0
8898,3.0
8899,4.0
8900,6.0
8901,7.0
8902,6.0
8903,3.0
8904,5.0
8905,1.0
8906,8.0
8907,1.0
8908,8.0
8909,0.0
8910,9.0
8911,8.0
8912,9.0
8913,8.0
8914,4.0
8915,3.0
8916,6.0
8917,3.0
8918,3.0
8919,4.0
8920,6.0
8921,0.0
8922,9.0
8923,4.0
8924,2.0
8925,3.0
8926,2.0
8927,9.0
8928,7.0
8929,8.0
8930,3.0
8931,9.0
8932,7.0
8933,9.0
8934,8.0
8935,0.0
8936,1.0
8937,7.0
8938,8.0
8939,6.0
8940,3.0
8941,3.0
8942,7.0
8943,6.0
8944,9.0
8945,7.0
8946,9.0
8947,6.0
8948,9.0
8949,7.0
8950,9.0
8951,8.0
8952,6.0
8953,1.0
8954,4.0
8955,8.0
8956,8.0
8957,1.0
8958,6.0
8959,6.0
8960,5.0
8961,9.0
8962,1.0
8963,6.0
8964,8.0
8965,1.0
8966,1.0
8967,2.0
8968,9.0
8969,8.0
8970,3.0
8971,6.0
8972,7.0
8973,7.0
8974,2.0
8975,5.0
8976,7.0
8977,1.0
8978,4.0
8979,8.0
8980,1.0
8981,7.0
8982,6.0
8983,5.0
8984,9.0
8985,0.0
8986,8.0
8987,9.0
8988,7.0
8989,2.0
8990,7.0
8991,3.0
8992,5.0
8993,0.0
8994,8.0
8995,9.0
8996,1.0
8997,3.0
8998,1.0
8999,5.0
9000,5.0
9001,0.0
9002,4.0
9003,6.0
9004,3.0
9005,5.0
9006,6.0
9007,7.0
9008,0.0
9009,2.0
9010,6.0
9011,9.0
9012,9.0
9013,7.0
9014,7.0
9015,5.0
9016,1.0
9017,1.0
9018,2.0
9019,1.0
9020,1.0
9021,4.0
9022,7.0
9023,6.0
9024,3.0
9025,5.0
9026,5.0
9027,3.0
9028,0.0
9029,4.0
9030,6.0
9031,9.0
9032,8.0
9033,8.0
9034,2.0
9035,5.0
9036,6.0
9037,9.0
9038,4.0
9039,2.0
9040,5.0
9041,2.0
9042,7.0
9043,9.0
9044,9.0
9045,7.0
9046,9.0
9047,3.0
9048,8.0
9049,1.0
9050,9.0
9051,8.0
9052,3.0
9053,5.0
9054,0.0
9055,6.0
9056,6.0
9057,8.0
9058,5.0
9059,6.0
9060,5.0
9061,7.0
9062,8.0
9063,7.0
9064,2.0
9065,0.0
9066,0.0
9067,9.0
9068,5.0
9069,1.0
9070,4.0
9071,9.0
9072,9.0
9073,6.0
9074,2.0
9075,0.0
9076,7.0
9077,4.0
9078,7.0
9079,9.0
9080,5.0
9081,7.0
9082,6.0
9083,8.0
9084,6.0
9085,9.0
9086,8.0
9087,2.0
9088,9.0
9089,5.0
9090,2.0
9091,7.0
9092,6.0
9093,7.0
9094,7.0
9095,0.0
9096,1.0
9097,5.0
9098,5.0
9099,9.0
9100,9.0
9101,8.0
9102,6.0
9103,1.0
9104,2.0
9105,0.0
9106,9.0
9107,9.0
9108,4.0
9109,6.0
9110,9.0
9111,7.0
9112,9.0
9113,6.0
9114,1.0
9115,0.0
9116,5.0
9117,1.0
9118,7.0
9119,4.0
9120,3.0
9121,7.0
9122,9.0
9123,2.0
9124,5.0
9125,1.0
9126,8.0
9127,1.0
9128,9.0
9129,4.0
9130,8.0
9131,5.0
9132,4.0
9133,3.0
9134,8.0
9135,9.0
9136,6.0
9137,6.0
9138,2.0
9139,5.0
9140,8.0
9141,7.0
9142,7.0
9143,2.0
9144,8.0
9145,1.0
9146,0.0
9147,1.0
9148,5.0
9149,0.0
9150,9.0
9151,0.0
9152,9.0
9153,6.0
9154,0.0
9155,5.0
9156,6.0
9157,6.0
9158,7.0
9159,1.0
9160,5.0
9161,9.0
9162,1.0
9163,4.0
9164,5.0
9165,0.0
9166,9.0
9167,7.0
9168,0.0
9169,0.0
9170,9.0
9171,6.0
9172,8.0
9173,1.0
9174,9.0
9175,9.0
9176,3.0
9177,9.0
9178,7.0
9179,1.0
9180,5.0
9181,0.0
9182,0.0
9183,1.0
9184,1.0
9185,9.0
9186,4.0
9187,6.0
9188,6.0
9189,7.0
9190,7.0
9191,4.0
9192,7.0
9193,6.0
9194,6.0
9195,3.0
9196,0.0
9197,1.0
9198,6.0
9199,9.0
9200,8.0
9201,0.0
9202,7.0
9203,8.0
9204,1.0
9205,2.0
9206,8.0
9207,1.0
9208,8.0
9209,1.0
9210,3.0
9211,1.0
9212,9.0
9213,9.0
9214,9.0
9215,9.0
9216,8.0
9217,7.0
9218,4.0
9219,3.0
9220,0.0
9221,7.0
9222,7.0
9223,1.0
9224,6.0
9225,5.0
9226,2.0
9227,3.0
9228,7.0
9229,9.0
9230,2.0
9231,3.0
9232,1.0
9233,8.0
9234,6.0
9235,7.0
9236,8.0
9237,7.0
9238,8.0
9239,8.0
9240,0.0
9241,6.0
9242,7.0
9243,5.0
9244,7.0
9245,9.0
9246,6.0
9247,1.0
9248,8.0
9249,9.0
9250,9.0
9251,7.0
9252,4.0
9253,0.0
9254,5.0
9255,9.0
9256,0.0
9257,7.0
9258,5.0
9259,7.0
9260,6.0
9261,2.0
9262,3.0
9263,5.0
9264,9.0
9265,8.0
9266,0.0
9267,6.0
9268,6.0
9269,1.0
9270,7.0
9271,0.0
9272,0.0
9273,8.0
9274,8.0
9275,3.0
9276,6.0
9277,3.0
9278,3.0
9279,8.0
9280,3.0
9281,4.0
9282,1.0
9283,9.0
9284,9.0
9285,9.0
9286,7.0
9287,0.0
9288,9.0
9289,5.0
9290,4.0
9291,8.0
9292,6.0
9293,6.0
9294,0.0
9295,5.0
9296,5.0
9297,6.0
9298,8.0
9299,2.0
9300,5.0
9301,9.0
9302,0.0
9303,6.0
9304,9.0
9305,6.0
9306,5.0
9307,7.0
9308,9.0
9309,7.0
9310,3.0
9311,7.0
9312,1.0
9313,8.0
9314,7.0
9315,7.0
9316,2.0
9317,7.0
9318,6.0
9319,7.0
9320,1.0
9321,4.0
9322,2.0
9323,3.0
9324,6.0
9325,7.0
9326,7.0
9327,3.0
9328,9.0
9329,7.0
9330,2.0
9331,0.0
9332,9.0
9333,7.0
9334,7.0
9335,7.0
9336,5.0
9337,9.0
9338,7.0
9339,1.0
9340,1.0
9341,9.0
9342,4.0
9343,1.0
9344,9.0
9345,8.0
9346,1.0
9347,1.0
9348,7.0
9349,9.0
9350,9.0
9351,1.0
9352,6.0
9353,5.0
9354,7.0
9355,9.0
9356,5.0
9357,9.0
9358,8.0
9359,3.0
9360,6.0
9361,7.0
9362,7.0
9363,7.0
9364,5.0
9365,6.0
9366,4.0
9367,1.0
9368,1.0
9369,8.0
9370,8.0
9371,0.0
9372,9.0
9373,9.0
9374,7.0
9375,2.0
9376,7.0
9377,2.0
9378,1.0
9379,8.0
9380,9.0
9381,6.0
9382,9.0
9383,7.0
9384,7.0
9385,9.0
9386,4.0
9387,5.0
9388,6.0
9389,8.0
9390,0.0
9391,3.0
9392,3.0
9393,9.0
9394,0.0
9395,7.0
9396,5.0
9397,7.0
9398,5.0
9399,7.0
9400,4.0
9401,0.0
9402,2.0
9403,9.0
9404,5.0
9405,8.0
9406,9.0
9407,9.0
9408,5.0
9409,7.0
9410,5.0
9411,3.0
9412,8.0
9413,9.0
9414,7.0
9415,9.0
9416,2.0
9417,8.0
9418,9.0
9419,2.0
9420,5.0
9421,9.0
9422,4.0
9423,0.0
9424,7.0
9425,6.0
9426,9.0
9427,1.0
9428,9.0
9429,2.0
9430,9.0
9431,5.0
9432,1.0
9433,8.0
9434,9.0
9435,3.0
9436,0.0
9437,2.0
9438,8.0
9439,7.0
9440,0.0
9441,2.0
9442,9.0
9443,7.0
9444,7.0
9445,4.0
9446,9.0
9447,9.0
9448,7.0
9449,8.0
9450,6.0
9451,0.0
9452,9.0
9453,9.0
9454,6.0
9455,1.0
9456,4.0
9457,1.0
9458,7.0
9459,7.0
9460,7.0
9461,4.0
9462,1.0
9463,8.0
9464,9.0
9465,7.0
9466,5.0
9467,9.0
9468,4.0
9469,0.0
9470,9.0
9471,2.0
9472,8.0
9473,0.0
9474,8.0
9475,7.0
9476,5.0
9477,1.0
9478,7.0
9479,0.0
9480,2.0
9481,9.0
9482,7.0
9483,9.0
9484,4.0
9485,7.0
9486,3.0
9487,9.0
9488,5.0
9489,6.0
9490,8.0
9491,9.0
9492,7.0
9493,0.0
9494,1.0
9495,3.0
9496,5.0
9497,4.0
9498,9.0
9499,0.0
9500,9.0
9501,0.0
9502,6.0
9503,6.0
9504,6.0
9505,7.0
9506,2.0
9507,0.0
9508,8.0
9509,7.0
9510,1.0
9511,9.0
9512,2.0
9513,7.0
9514,9.0
9515,7.0
9516,3.0
9517,4.0
9518,9.0
9519,1.0
9520,1.0
9521,6.0
9522,4.0
9523,8.0
9524,2.0
9525,4.0
9526,8.0
9527,7.0
9528,6.0
9529,7.0
9530,7.0
9531,1.0
9532,8.0
9533,6.0
9534,9.0
9535,1.0
9536,7.0
9537,5.0
9538,8.0
9539,3.0
9540,5.0
9541,2.0
9542,0.0
9543,6.0
9544,2.0
9545,7.0
9546,1.0
9547,2.0
9548,7.0
9549,4.0
9550,6.0
9551,5.0
9552,1.0
9553,7.0
9554,7.0
9555,4.0
9556,2.0
9557,1.0
9558,9.0
9559,1.0
9560,0.0
9561,8.0
9562,2.0
9563,8.0
9564,9.0
9565,0.0
9566,3.0
9567,0.0
9568,0.0
9569,9.0
9570,7.0
9571,2.0
9572,8.0
9573,8.0
9574,4.0
9575,7.0
9576,7.0
9577,0.0
9578,9.0
9579,7.0
9580,6.0
9581,7.0
9582,8.0
9583,0.0
9584,6.0
9585,6.0
9586,6.0
9587,1.0
9588,3.0
9589,5.0
9590,1.0
9591,8.0
9592,9.0
9593,3.0
9594,7.0
9595,0.0
9596,7.0
9597,7.0
9598,9.0
9599,7.0
9600,8.0
9601,9.0
9602,8.0
9603,7.0
9604,8.0
9605,1.0
9606,9.0
9607,7.0
9608,0.0
9609,6.0
9610,8.0
9611,8.0
9612,5.0
9613,2.0
9614,6.0
9615,8.0
9616,2.0
9617,8.0
9618,6.0
9619,0.0
9620,7.0
9621,7.0
9622,8.0
9623,9.0
9624,5.0
9625,0.0
9626,8.0
9627,4.0
9628,7.0
9629,9.0
9630,9.0
9631,7.0
9632,2.0
9633,3.0
9634,1.0
9635,6.0
9636,6.0
9637,2.0
9638,4.0
9639,4.0
9640,9.0
9641,3.0
9642,0.0
9643,8.0
9644,3.0
9645,1.0
9646,9.0
9647,7.0
9648,8.0
9649,5.0
9650,1.0
9651,0.0
9652,0.0
9653,5.0
9654,7.0
9655,8.0
9656,7.0
9657,7.0
9658,9.0
9659,9.0
9660,9.0
9661,2.0
9662,1.0
9663,8.0
9664,5.0
9665,3.0
9666,5.0
9667,1.0
9668,7.0
9669,8.0
9670,3.0
9671,7.0
9672,7.0
9673,5.0
9674,9.0
9675,7.0
9676,5.0
9677,9.0
9678,3.0
9679,9.0
9680,0.0
9681,9.0
9682,7.0
9683,6.0
9684,7.0
9685,1.0
9686,9.0
9687,5.0
9688,1.0
9689,8.0
9690,2.0
9691,9.0
9692,7.0
9693,9.0
9694,9.0
9695,0.0
9696,0.0
9697,1.0
9698,9.0
9699,9.0
9700,7.0
9701,7.0
9702,7.0
9703,5.0
9704,3.0
9705,2.0
9706,1.0
9707,0.0
9708,7.0
9709,1.0
9710,8.0
9711,4.0
9712,9.0
9713,1.0
9714,9.0
9715,6.0
9716,6.0
9717,9.0
9718,1.0
9719,8.0
9720,9.0
9721,9.0
9722,6.0
9723,7.0
9724,0.0
9725,6.0
9726,8.0
9727,3.0
9728,9.0
9729,6.0
9730,7.0
9731,9.0
9732,1.0
9733,7.0
9734,7.0
9735,8.0
9736,8.0
9737,1.0
9738,9.0
9739,3.0
9740,2.0
9741,0.0
9742,5.0
9743,9.0
9744,9.0
9745,9.0
9746,1.0
9747,0.0
9748,3.0
9749,8.0
9750,4.0
9751,9.0
9752,9.0
9753,6.0
9754,7.0
9755,2.0
9756,9.0
9757,3.0
9758,7.0
9759,9.0
9760,1.0
9761,9.0
9762,6.0
9763,9.0
9764,7.0
9765,9.0
9766,0.0
9767,2.0
9768,7.0
9769,8.0
9770,7.0
9771,9.0
9772,6.0
9773,9.0
9774,7.0
9775,8.0
9776,9.0
9777,7.0
9778,7.0
9779,7.0
9780,6.0
9781,7.0
9782,6.0
9783,6.0
9784,0.0
9785,6.0
9786,7.0
9787,0.0
9788,5.0
9789,7.0
9790,3.0
9791,3.0
9792,8.0
9793,3.0
9794,6.0
9795,2.0
9796,8.0
9797,9.0
9798,5.0
9799,0.0
9800,9.0
9801,6.0
9802,7.0
9803,1.0
9804,9.0
9805,5.0
9806,8.0
9807,5.0
9808,8.0
9809,7.0
9810,6.0
9811,7.0
9812,0.0
9813,9.0
9814,8.0
9815,6.0
9816,1.0
9817,9.0
9818,0.0
9819,6.0
9820,1.0
9821,4.0
9822,0.0
9823,9.0
9824,8.0
9825,2.0
9826,0.0
9827,4.0
9828,5.0
9829,0.0
9830,1.0
9831,7.0
9832,2.0
9833,7.0
9834,5.0
9835,7.0
9836,0.0
9837,4.0
9838,3.0
9839,4.0
9840,7.0
9841,0.0
9842,9.0
9843,6.0
9844,3.0
9845,3.0
9846,8.0
9847,0.0
9848,7.0
9849,7.0
9850,2.0
9851,6.0
9852,1.0
9853,2.0
9854,7.0
9855,7.0
9856,7.0
9857,8.0
9858,9.0
9859,5.0
9860,8.0
9861,8.0
9862,7.0
9863,9.0
9864,0.0
9865,9.0
9866,8.0
9867,3.0
9868,8.0
9869,4.0
9870,2.0
9871,9.0
9872,0.0
9873,9.0
9874,5.0
9875,8.0
9876,5.0
9877,7.0
9878,2.0
9879,3.0
9880,0.0
9881,9.0
9882,8.0
9883,4.0
9884,1.0
9885,0.0
9886,5.0
9887,1.0
9888,5.0
9889,8.0
9890,8.0
9891,7.0
9892,7.0
9893,9.0
9894,5.0
9895,7.0
9896,9.0
9897,0.0
9898,0.0
9899,3.0
9900,7.0
9901,8.0
9902,9.0
9903,7.0
9904,8.0
9905,1.0
9906,1.0
9907,9.0
9908,1.0
9909,9.0
9910,7.0
9911,7.0
9912,9.0
9913,7.0
9914,1.0
9915,8.0
9916,7.0
9917,7.0
9918,1.0
9919,2.0
9920,4.0
9921,7.0
9922,3.0
9923,4.0
9924,5.0
9925,3.0
9926,9.0
9927,8.0
9928,5.0
9929,8.0
9930,6.0
9931,8.0
9932,0.0
9933,7.0
9934,5.0
9935,9.0
9936,6.0
9937,7.0
9938,1.0
9939,0.0
9940,6.0
9941,1.0
9942,8.0
9943,8.0
9944,7.0
9945,7.0
9946,0.0
9947,5.0
9948,7.0
9949,9.0
9950,7.0
9951,7.0
9952,5.0
9953,3.0
9954,5.0
9955,8.0
9956,0.0
9957,0.0
9958,9.0
9959,2.0
9960,7.0
9961,9.0
9962,6.0
9963,8.0
9964,4.0
9965,4.0
9966,6.0
9967,6.0
9968,5.0
9969,1.0
9970,2.0
9971,8.0
9972,3.0
9973,8.0
9974,9.0
9975,7.0
9976,1.0
9977,6.0
9978,6.0
9979,5.0
9980,7.0
9981,2.0
9982,6.0
9983,4.0
9984,4.0
9985,6.0
9986,0.0
9987,8.0
9988,1.0
9989,6.0
9990,7.0
9991,0.0
9992,6.0
9993,0.0
9994,5.0
9995,5.0
9996,6.0
9997,9.0
9998,4.0
9999,7.0
